trial_id,gt_color,status,matched_color,bbox,projected,true_id,matched_id
15,blue,SUCCESS,blue,"[249, 288, 301, 341]","[{'color': 'red', 'id': 2, 'px': 369, 'py': 311, 'depth': 0.9817032166410763}, {'color': 'green', 'id': 3, 'px': 387, 'py': 352, 'depth': 0.9788774119009347}, {'color': 'blue', 'id': 4, 'px': 268, 'py': 322, 'depth': 0.9822345463264298}, {'color': 'yellow', 'id': 5, 'px': 320, 'py': 312, 'depth': 0.9820473598197317}]",4,4
16,red,NO_PROJECTION_MATCH,,"[270, 309, 285, 324]","[{'color': 'red', 'id': 2, 'px': 289, 'py': 305, 'depth': 0.9819470556594102}, {'color': 'green', 'id': 3, 'px': 383, 'py': 326, 'depth': 0.983209728112541}, {'color': 'blue', 'id': 4, 'px': 381, 'py': 335, 'depth': 0.9824054200105805}, {'color': 'yellow', 'id': 5, 'px': 342, 'py': 350, 'depth': 0.9780721484431789}]",2,
17,green,BBOX_INVALID,,"[344, 384, 328, 370]",,3,
18,green,SUCCESS,green,"[227, 271, 360, 407]","[{'color': 'red', 'id': 2, 'px': 381, 'py': 318, 'depth': 0.9828397209272549}, {'color': 'green', 'id': 3, 'px': 353, 'py': 357, 'depth': 0.9769354216120132}, {'color': 'blue', 'id': 4, 'px': 332, 'py': 366, 'depth': 0.9770752353664708}, {'color': 'yellow', 'id': 5, 'px': 249, 'py': 384, 'depth': 0.9785123106471245}]",3,3
19,yellow,SUCCESS,yellow,"[218, 264, 358, 408]","[{'color': 'red', 'id': 2, 'px': 298, 'py': 372, 'depth': 0.9770401431151847}, {'color': 'green', 'id': 3, 'px': 374, 'py': 322, 'depth': 0.9836492038532204}, {'color': 'blue', 'id': 4, 'px': 381, 'py': 374, 'depth': 0.9789323782142773}, {'color': 'yellow', 'id': 5, 'px': 241, 'py': 383, 'depth': 0.9759879143325517}]",5,5
20,yellow,SUCCESS,yellow,"[264, 308, 342, 387]","[{'color': 'red', 'id': 2, 'px': 294, 'py': 396, 'depth': 0.9778607031499108}, {'color': 'green', 'id': 3, 'px': 259, 'py': 327, 'depth': 0.9829736042933596}, {'color': 'blue', 'id': 4, 'px': 262, 'py': 306, 'depth': 0.9829895461095928}, {'color': 'yellow', 'id': 5, 'px': 286, 'py': 365, 'depth': 0.9780649059258801}]",5,5
21,red,SUCCESS,red,"[244, 284, 308, 346]","[{'color': 'red', 'id': 2, 'px': 264, 'py': 329, 'depth': 0.9812912257794218}, {'color': 'green', 'id': 3, 'px': 269, 'py': 360, 'depth': 0.9797894122223026}, {'color': 'blue', 'id': 4, 'px': 385, 'py': 334, 'depth': 0.9815875724874186}, {'color': 'yellow', 'id': 5, 'px': 351, 'py': 311, 'depth': 0.9833029455513395}]",2,2
22,yellow,WRONG_MATCH,green,"[299, 345, 337, 385]","[{'color': 'red', 'id': 2, 'px': 388, 'py': 343, 'depth': 0.9807934237973294}, {'color': 'green', 'id': 3, 'px': 322, 'py': 361, 'depth': 0.9769709043405174}, {'color': 'blue', 'id': 4, 'px': 295, 'py': 314, 'depth': 0.9826559051062259}, {'color': 'yellow', 'id': 5, 'px': 372, 'py': 351, 'depth': 0.9803652400211726}]",5,3
23,green,SUCCESS,green,"[224, 269, 368, 418]","[{'color': 'red', 'id': 2, 'px': 290, 'py': 343, 'depth': 0.979600522550169}, {'color': 'green', 'id': 3, 'px': 246, 'py': 393, 'depth': 0.977167272811928}, {'color': 'blue', 'id': 4, 'px': 397, 'py': 352, 'depth': 0.9797155498469885}, {'color': 'yellow', 'id': 5, 'px': 374, 'py': 318, 'depth': 0.9832128473415398}]",3,3
24,green,SUCCESS,green,"[236, 276, 295, 336]","[{'color': 'red', 'id': 2, 'px': 388, 'py': 320, 'depth': 0.9833631365092549}, {'color': 'green', 'id': 3, 'px': 256, 'py': 316, 'depth': 0.9806743795559386}, {'color': 'blue', 'id': 4, 'px': 344, 'py': 339, 'depth': 0.9784877585668187}, {'color': 'yellow', 'id': 5, 'px': 297, 'py': 371, 'depth': 0.9752885787370271}]",3,3
25,blue,BBOX_INVALID,,"[371, 411, 301, 341]",,4,
26,blue,SUCCESS,blue,"[270, 318, 346, 397]","[{'color': 'red', 'id': 2, 'px': 282, 'py': 301, 'depth': 0.9826367681177314}, {'color': 'green', 'id': 3, 'px': 384, 'py': 320, 'depth': 0.9836236427117445}, {'color': 'blue', 'id': 4, 'px': 294, 'py': 371, 'depth': 0.975583101069834}, {'color': 'yellow', 'id': 5, 'px': 367, 'py': 394, 'depth': 0.9776243889885089}]",4,4
27,yellow,WRONG_MATCH,red,"[241, 277, 297, 334]","[{'color': 'red', 'id': 2, 'px': 259, 'py': 316, 'depth': 0.9837541954392934}, {'color': 'green', 'id': 3, 'px': 343, 'py': 354, 'depth': 0.9773514649132106}, {'color': 'blue', 'id': 4, 'px': 353, 'py': 348, 'depth': 0.9791572114125408}, {'color': 'yellow', 'id': 5, 'px': 316, 'py': 346, 'depth': 0.9819196419609137}]",5,2
28,blue,BBOX_INVALID,,"[353, 397, 345, 391]",,4,
29,yellow,SUCCESS,yellow,"[242, 286, 331, 377]","[{'color': 'red', 'id': 2, 'px': 344, 'py': 344, 'depth': 0.9803163050461834}, {'color': 'green', 'id': 3, 'px': 327, 'py': 308, 'depth': 0.9831597240489766}, {'color': 'blue', 'id': 4, 'px': 374, 'py': 331, 'depth': 0.9810385111681007}, {'color': 'yellow', 'id': 5, 'px': 263, 'py': 354, 'depth': 0.9781079685684969}]",5,5
30,yellow,BBOX_INVALID,,"[294, 332, 293, 331]",,5,
31,green,WRONG_MATCH,blue,"[270, 316, 355, 405]","[{'color': 'red', 'id': 2, 'px': 251, 'py': 339, 'depth': 0.9786114604641006}, {'color': 'green', 'id': 3, 'px': 389, 'py': 333, 'depth': 0.982128480581456}, {'color': 'blue', 'id': 4, 'px': 292, 'py': 380, 'depth': 0.9768872219897855}, {'color': 'yellow', 'id': 5, 'px': 386, 'py': 362, 'depth': 0.9773457566942165}]",3,4
32,green,BBOX_INVALID,,"[307, 343, 299, 336]",,3,
33,green,SUCCESS,green,"[253, 295, 326, 369]","[{'color': 'red', 'id': 2, 'px': 302, 'py': 404, 'depth': 0.9769586818353333}, {'color': 'green', 'id': 3, 'px': 273, 'py': 347, 'depth': 0.9794209978149392}, {'color': 'blue', 'id': 4, 'px': 281, 'py': 331, 'depth': 0.9810033355490926}, {'color': 'yellow', 'id': 5, 'px': 269, 'py': 327, 'depth': 0.9816022666439432}]",3,3
34,blue,WRONG_MATCH,green,"[311, 354, 334, 384]","[{'color': 'red', 'id': 2, 'px': 395, 'py': 349, 'depth': 0.978656436604384}, {'color': 'green', 'id': 3, 'px': 332, 'py': 362, 'depth': 0.9791235526414418}, {'color': 'blue', 'id': 4, 'px': 331, 'py': 356, 'depth': 0.9803877059762197}, {'color': 'yellow', 'id': 5, 'px': 340, 'py': 319, 'depth': 0.9816374067807994}]",4,3
35,red,WRONG_MATCH,blue,"[231, 272, 297, 338]","[{'color': 'red', 'id': 2, 'px': 269, 'py': 328, 'depth': 0.9830548915759337}, {'color': 'green', 'id': 3, 'px': 340, 'py': 326, 'depth': 0.9816110400915115}, {'color': 'blue', 'id': 4, 'px': 251, 'py': 318, 'depth': 0.9808951450698133}, {'color': 'yellow', 'id': 5, 'px': 306, 'py': 356, 'depth': 0.9804899689143711}]",2,4
36,yellow,BBOX_INVALID,,"[320, 359, 309, 350]",,5,
37,blue,WRONG_MATCH,green,"[293, 339, 339, 387]","[{'color': 'red', 'id': 2, 'px': 285, 'py': 329, 'depth': 0.980589381445203}, {'color': 'green', 'id': 3, 'px': 315, 'py': 363, 'depth': 0.9771984812277908}, {'color': 'blue', 'id': 4, 'px': 277, 'py': 345, 'depth': 0.9813713778416647}, {'color': 'yellow', 'id': 5, 'px': 334, 'py': 311, 'depth': 0.9832590327101631}]",4,3
38,yellow,SUCCESS,yellow,"[230, 271, 319, 361]","[{'color': 'red', 'id': 2, 'px': 350, 'py': 336, 'depth': 0.9786840630316838}, {'color': 'green', 'id': 3, 'px': 294, 'py': 326, 'depth': 0.9818846379104713}, {'color': 'blue', 'id': 4, 'px': 368, 'py': 381, 'depth': 0.977324442293663}, {'color': 'yellow', 'id': 5, 'px': 251, 'py': 340, 'depth': 0.9801971209479101}]",5,5
39,red,BBOX_INVALID,,"[293, 331, 282, 320]",,2,
40,green,BBOX_INVALID,,"[351, 399, 341, 391]",,3,
41,green,WRONG_MATCH,yellow,"[256, 299, 348, 395]","[{'color': 'red', 'id': 2, 'px': 386, 'py': 347, 'depth': 0.9787943643992221}, {'color': 'green', 'id': 3, 'px': 363, 'py': 324, 'depth': 0.9805247156784345}, {'color': 'blue', 'id': 4, 'px': 358, 'py': 344, 'depth': 0.9820351237716224}, {'color': 'yellow', 'id': 5, 'px': 278, 'py': 372, 'depth': 0.9782141302316458}]",3,5
42,green,WRONG_MATCH,yellow,"[233, 270, 295, 333]","[{'color': 'red', 'id': 2, 'px': 302, 'py': 326, 'depth': 0.9827575694833728}, {'color': 'green', 'id': 3, 'px': 315, 'py': 308, 'depth': 0.9817868874877931}, {'color': 'blue', 'id': 4, 'px': 339, 'py': 335, 'depth': 0.9826798801027269}, {'color': 'yellow', 'id': 5, 'px': 251, 'py': 314, 'depth': 0.9828365674838809}]",3,5
43,blue,NO_PROJECTION_MATCH,,"[337, 381, 358, 405]","[{'color': 'red', 'id': 2, 'px': 269, 'py': 385, 'depth': 0.9755786771849165}, {'color': 'green', 'id': 3, 'px': 357, 'py': 342, 'depth': 0.9801093145094673}, {'color': 'blue', 'id': 4, 'px': 359, 'py': 381, 'depth': 0.9783566681185941}, {'color': 'yellow', 'id': 5, 'px': 280, 'py': 336, 'depth': 0.9817222075030334}]",4,
44,green,SUCCESS,green,"[227, 267, 294, 335]","[{'color': 'red', 'id': 2, 'px': 369, 'py': 345, 'depth': 0.9803752138560137}, {'color': 'green', 'id': 3, 'px': 247, 'py': 315, 'depth': 0.9809554889891308}, {'color': 'blue', 'id': 4, 'px': 256, 'py': 321, 'depth': 0.9837408515999418}, {'color': 'yellow', 'id': 5, 'px': 368, 'py': 316, 'depth': 0.9829419855766464}]",3,3
45,red,SUCCESS,red,"[243, 283, 292, 332]","[{'color': 'red', 'id': 2, 'px': 263, 'py': 312, 'depth': 0.9813612155844931}, {'color': 'green', 'id': 3, 'px': 379, 'py': 306, 'depth': 0.9821264506027142}, {'color': 'blue', 'id': 4, 'px': 372, 'py': 349, 'depth': 0.9811001201037519}, {'color': 'yellow', 'id': 5, 'px': 397, 'py': 381, 'depth': 0.9779938013021554}]",2,2
46,yellow,NO_PROJECTION_MATCH,,"[318, 357, 330, 371]","[{'color': 'red', 'id': 2, 'px': 270, 'py': 357, 'depth': 0.9803071518137358}, {'color': 'green', 'id': 3, 'px': 376, 'py': 336, 'depth': 0.9823303062777008}, {'color': 'blue', 'id': 4, 'px': 306, 'py': 377, 'depth': 0.9752121248126612}, {'color': 'yellow', 'id': 5, 'px': 337, 'py': 351, 'depth': 0.9816766074454781}]",5,
47,red,BBOX_INVALID,,"[334, 374, 296, 338]",,2,
48,red,SUCCESS,red,"[246, 290, 316, 366]","[{'color': 'red', 'id': 2, 'px': 267, 'py': 338, 'depth': 0.9791055695518224}, {'color': 'green', 'id': 3, 'px': 331, 'py': 322, 'depth': 0.9834691942325408}, {'color': 'blue', 'id': 4, 'px': 270, 'py': 345, 'depth': 0.9816308373625355}, {'color': 'yellow', 'id': 5, 'px': 304, 'py': 324, 'depth': 0.9806289396038653}]",2,2
49,blue,BBOX_INVALID,,"[369, 407, 279, 317]",,4,
50,yellow,SUCCESS,yellow,"[222, 271, 346, 401]","[{'color': 'red', 'id': 2, 'px': 381, 'py': 368, 'depth': 0.9777473089491918}, {'color': 'green', 'id': 3, 'px': 323, 'py': 351, 'depth': 0.981564435718994}, {'color': 'blue', 'id': 4, 'px': 243, 'py': 369, 'depth': 0.9790560366032816}, {'color': 'yellow', 'id': 5, 'px': 248, 'py': 376, 'depth': 0.9771894009546507}]",5,5
51,yellow,SUCCESS,yellow,"[298, 341, 336, 383]","[{'color': 'red', 'id': 2, 'px': 356, 'py': 366, 'depth': 0.9794518274339592}, {'color': 'green', 'id': 3, 'px': 358, 'py': 298, 'depth': 0.9825685650284531}, {'color': 'blue', 'id': 4, 'px': 250, 'py': 361, 'depth': 0.978564751878507}, {'color': 'yellow', 'id': 5, 'px': 320, 'py': 359, 'depth': 0.9775612229962773}]",5,5
52,blue,SUCCESS,blue,"[211, 258, 342, 392]","[{'color': 'red', 'id': 2, 'px': 378, 'py': 362, 'depth': 0.9799844647031604}, {'color': 'green', 'id': 3, 'px': 364, 'py': 370, 'depth': 0.9778729810556901}, {'color': 'blue', 'id': 4, 'px': 234, 'py': 367, 'depth': 0.9764186344401139}, {'color': 'yellow', 'id': 5, 'px': 391, 'py': 336, 'depth': 0.9810380204311002}]",4,4
53,blue,WRONG_MATCH,yellow,"[272, 314, 326, 370]","[{'color': 'red', 'id': 2, 'px': 335, 'py': 383, 'depth': 0.9754141562450144}, {'color': 'green', 'id': 3, 'px': 347, 'py': 308, 'depth': 0.9817122580896659}, {'color': 'blue', 'id': 4, 'px': 330, 'py': 323, 'depth': 0.9820447843508926}, {'color': 'yellow', 'id': 5, 'px': 293, 'py': 348, 'depth': 0.9793958077865398}]",4,5
54,blue,SUCCESS,blue,"[245, 292, 338, 389]","[{'color': 'red', 'id': 2, 'px': 322, 'py': 319, 'depth': 0.9830386960650008}, {'color': 'green', 'id': 3, 'px': 383, 'py': 313, 'depth': 0.982690334549049}, {'color': 'blue', 'id': 4, 'px': 268, 'py': 364, 'depth': 0.9761062338640915}, {'color': 'yellow', 'id': 5, 'px': 389, 'py': 323, 'depth': 0.982090771215024}]",4,4
55,blue,BBOX_INVALID,,"[358, 403, 353, 402]",,4,
56,yellow,WRONG_MATCH,green,"[321, 365, 345, 392]","[{'color': 'red', 'id': 2, 'px': 380, 'py': 308, 'depth': 0.9830021488167695}, {'color': 'green', 'id': 3, 'px': 342, 'py': 368, 'depth': 0.9779301344611971}, {'color': 'blue', 'id': 4, 'px': 355, 'py': 313, 'depth': 0.982855607363546}, {'color': 'yellow', 'id': 5, 'px': 357, 'py': 305, 'depth': 0.9824747007364798}]",5,3
57,green,BBOX_INVALID,,"[344, 385, 312, 357]",,3,
58,green,BBOX_INVALID,,"[370, 415, 357, 405]",,3,
59,green,BBOX_INVALID,,"[369, 407, 298, 338]",,3,
60,green,BBOX_INVALID,,"[291, 329, 278, 316]",,3,
61,green,WRONG_MATCH,yellow,"[234, 275, 323, 366]","[{'color': 'red', 'id': 2, 'px': 299, 'py': 316, 'depth': 0.9825476615193135}, {'color': 'green', 'id': 3, 'px': 371, 'py': 378, 'depth': 0.9784835051152705}, {'color': 'blue', 'id': 4, 'px': 372, 'py': 319, 'depth': 0.9829751901452205}, {'color': 'yellow', 'id': 5, 'px': 254, 'py': 345, 'depth': 0.9800104895821108}]",3,5
62,green,SUCCESS,green,"[262, 301, 305, 345]","[{'color': 'red', 'id': 2, 'px': 344, 'py': 323, 'depth': 0.9839118513547622}, {'color': 'green', 'id': 3, 'px': 281, 'py': 325, 'depth': 0.9823678680997852}, {'color': 'blue', 'id': 4, 'px': 341, 'py': 317, 'depth': 0.9827477973330887}, {'color': 'yellow', 'id': 5, 'px': 403, 'py': 375, 'depth': 0.9766269747191696}]",3,3
63,blue,NO_PROJECTION_MATCH,,"[291, 329, 297, 335]","[{'color': 'red', 'id': 2, 'px': 258, 'py': 380, 'depth': 0.977670020132409}, {'color': 'green', 'id': 3, 'px': 255, 'py': 368, 'depth': 0.9796094594936781}, {'color': 'blue', 'id': 4, 'px': 309, 'py': 317, 'depth': 0.9831692316418967}, {'color': 'yellow', 'id': 5, 'px': 360, 'py': 311, 'depth': 0.9821225566380041}]",4,
64,yellow,BBOX_INVALID,,"[375, 418, 360, 407]",,5,
65,red,BBOX_INVALID,,"[315, 354, 282, 320]",,2,
66,blue,SUCCESS,blue,"[223, 271, 326, 381]","[{'color': 'red', 'id': 2, 'px': 250, 'py': 347, 'depth': 0.9808502945426477}, {'color': 'green', 'id': 3, 'px': 346, 'py': 362, 'depth': 0.9800835477669171}, {'color': 'blue', 'id': 4, 'px': 246, 'py': 358, 'depth': 0.978056515639957}, {'color': 'yellow', 'id': 5, 'px': 316, 'py': 388, 'depth': 0.9771192346500032}]",4,4
67,yellow,BBOX_INVALID,,"[338, 379, 335, 378]",,5,
68,green,BBOX_INVALID,,"[285, 323, 286, 324]",,3,
69,blue,SUCCESS,blue,"[296, 339, 320, 365]","[{'color': 'red', 'id': 2, 'px': 327, 'py': 321, 'depth': 0.9837845168549991}, {'color': 'green', 'id': 3, 'px': 256, 'py': 310, 'depth': 0.9822412697469121}, {'color': 'blue', 'id': 4, 'px': 317, 'py': 342, 'depth': 0.9782893877163631}, {'color': 'yellow', 'id': 5, 'px': 268, 'py': 323, 'depth': 0.9840575356056078}]",4,4
70,green,NO_PROJECTION_MATCH,,"[314, 355, 324, 367]","[{'color': 'red', 'id': 2, 'px': 288, 'py': 325, 'depth': 0.9838372680411044}, {'color': 'green', 'id': 3, 'px': 334, 'py': 345, 'depth': 0.980060025923565}, {'color': 'blue', 'id': 4, 'px': 376, 'py': 345, 'depth': 0.9807659706419347}, {'color': 'yellow', 'id': 5, 'px': 364, 'py': 381, 'depth': 0.9790349238980995}]",3,
71,green,SUCCESS,green,"[240, 279, 328, 369]","[{'color': 'red', 'id': 2, 'px': 341, 'py': 326, 'depth': 0.9825607232472059}, {'color': 'green', 'id': 3, 'px': 260, 'py': 348, 'depth': 0.9815073231912204}, {'color': 'blue', 'id': 4, 'px': 379, 'py': 340, 'depth': 0.9783633343215873}, {'color': 'yellow', 'id': 5, 'px': 370, 'py': 356, 'depth': 0.9810995523273157}]",3,3
72,blue,SUCCESS,blue,"[249, 295, 373, 424]","[{'color': 'red', 'id': 2, 'px': 309, 'py': 326, 'depth': 0.9804793400877966}, {'color': 'green', 'id': 3, 'px': 330, 'py': 356, 'depth': 0.9811009007237096}, {'color': 'blue', 'id': 4, 'px': 272, 'py': 398, 'depth': 0.976710342528551}, {'color': 'yellow', 'id': 5, 'px': 380, 'py': 329, 'depth': 0.9802352234761096}]",4,4
73,blue,SUCCESS,blue,"[299, 342, 325, 370]","[{'color': 'red', 'id': 2, 'px': 325, 'py': 392, 'depth': 0.9778231379827391}, {'color': 'green', 'id': 3, 'px': 298, 'py': 364, 'depth': 0.9801747897012353}, {'color': 'blue', 'id': 4, 'px': 320, 'py': 348, 'depth': 0.978813734965842}, {'color': 'yellow', 'id': 5, 'px': 368, 'py': 361, 'depth': 0.9802916487286318}]",4,4
74,red,SUCCESS,red,"[254, 301, 352, 403]","[{'color': 'red', 'id': 2, 'px': 277, 'py': 377, 'depth': 0.9757421984089848}, {'color': 'green', 'id': 3, 'px': 332, 'py': 317, 'depth': 0.9814486701725614}, {'color': 'blue', 'id': 4, 'px': 385, 'py': 397, 'depth': 0.9776330699825883}, {'color': 'yellow', 'id': 5, 'px': 363, 'py': 349, 'depth': 0.9811940941858153}]",2,2
75,blue,NO_PROJECTION_MATCH,,"[323, 366, 328, 371]","[{'color': 'red', 'id': 2, 'px': 249, 'py': 350, 'depth': 0.9777619412347002}, {'color': 'green', 'id': 3, 'px': 290, 'py': 327, 'depth': 0.9822676877534369}, {'color': 'blue', 'id': 4, 'px': 344, 'py': 350, 'depth': 0.9797550363899884}, {'color': 'yellow', 'id': 5, 'px': 316, 'py': 325, 'depth': 0.9825351980222696}]",4,
76,red,WRONG_MATCH,green,"[236, 281, 345, 393]","[{'color': 'red', 'id': 2, 'px': 258, 'py': 369, 'depth': 0.9768331000731804}, {'color': 'green', 'id': 3, 'px': 290, 'py': 390, 'depth': 0.9766443865254326}, {'color': 'blue', 'id': 4, 'px': 249, 'py': 340, 'depth': 0.9815379965341474}, {'color': 'yellow', 'id': 5, 'px': 329, 'py': 378, 'depth': 0.978002816683913}]",2,3
77,green,BBOX_INVALID,,"[357, 395, 282, 320]",,3,
78,green,SUCCESS,green,"[237, 279, 334, 378]","[{'color': 'red', 'id': 2, 'px': 303, 'py': 302, 'depth': 0.9826513240633367}, {'color': 'green', 'id': 3, 'px': 317, 'py': 349, 'depth': 0.9789199657672244}, {'color': 'blue', 'id': 4, 'px': 315, 'py': 392, 'depth': 0.9758402976772697}, {'color': 'yellow', 'id': 5, 'px': 258, 'py': 356, 'depth': 0.9796863939558512}]",3,3
79,yellow,WRONG_MATCH,green,"[269, 313, 336, 384]","[{'color': 'red', 'id': 2, 'px': 375, 'py': 322, 'depth': 0.9823296983725806}, {'color': 'green', 'id': 3, 'px': 291, 'py': 360, 'depth': 0.9774769155791121}, {'color': 'blue', 'id': 4, 'px': 354, 'py': 359, 'depth': 0.9800544808809729}, {'color': 'yellow', 'id': 5, 'px': 390, 'py': 329, 'depth': 0.9803561275034706}]",5,3
80,green,SUCCESS,green,"[219, 262, 321, 366]","[{'color': 'red', 'id': 2, 'px': 268, 'py': 320, 'depth': 0.9814838834122619}, {'color': 'green', 'id': 3, 'px': 241, 'py': 344, 'depth': 0.9787908462262366}, {'color': 'blue', 'id': 4, 'px': 390, 'py': 349, 'depth': 0.9786436619929771}, {'color': 'yellow', 'id': 5, 'px': 374, 'py': 322, 'depth': 0.9810344377308483}]",3,3
81,red,SUCCESS,red,"[226, 271, 336, 384]","[{'color': 'red', 'id': 2, 'px': 248, 'py': 360, 'depth': 0.9769026910633573}, {'color': 'green', 'id': 3, 'px': 366, 'py': 388, 'depth': 0.9785681062029834}, {'color': 'blue', 'id': 4, 'px': 311, 'py': 367, 'depth': 0.980101130442255}, {'color': 'yellow', 'id': 5, 'px': 272, 'py': 319, 'depth': 0.9830496456304764}]",2,2
82,green,WRONG_MATCH,blue,"[279, 322, 360, 406]","[{'color': 'red', 'id': 2, 'px': 275, 'py': 328, 'depth': 0.9818440594279505}, {'color': 'green', 'id': 3, 'px': 264, 'py': 344, 'depth': 0.9818534978404703}, {'color': 'blue', 'id': 4, 'px': 335, 'py': 359, 'depth': 0.9772184351472073}, {'color': 'yellow', 'id': 5, 'px': 300, 'py': 383, 'depth': 0.9787615016757322}]",3,4
83,blue,SUCCESS,blue,"[267, 306, 299, 338]","[{'color': 'red', 'id': 2, 'px': 313, 'py': 363, 'depth': 0.9761461436353996}, {'color': 'green', 'id': 3, 'px': 404, 'py': 390, 'depth': 0.9760112103444049}, {'color': 'blue', 'id': 4, 'px': 286, 'py': 319, 'depth': 0.9824669216995813}, {'color': 'yellow', 'id': 5, 'px': 352, 'py': 324, 'depth': 0.9817403235157544}]",4,4
